id,forecastVolum
679,255
680,237
681,233
682,123
683,438
684,787
685,247
686,389
687,1057
688,923
689,1749
690,570
691,2946
692,1971
693,1612
694,557
695,1282
696,4278
697,1133
698,850
699,1137
700,509
701,474
702,280
703,776
704,472
705,504
706,325
707,338
708,383
709,649
710,441
711,980
712,284
713,761
714,185
715,1321
716,322
717,685
718,729
719,992
720,438
721,447
722,340
723,282
724,189
725,498
726,178
727,397
728,164
729,95
730,235
731,299
732,490
733,446
734,104
735,499
736,86
737,754
738,181
739,332
740,296
741,591
742,248
743,188
744,181
745,144
746,125
747,184
748,108
749,210
750,111
751,121
752,356
753,470
754,289
755,565
756,164
757,895
758,246
759,700
760,252
761,386
762,328
763,509
764,455
765,354
766,495
767,253
768,287
769,157
770,125
771,344
772,358
773,379
774,615
775,710
776,334
777,807
778,303
779,1588
780,307
781,1186
782,314
783,850
784,612
785,958
786,957
787,515
788,396
789,558
790,445
791,423
792,293
793,143
794,161
795,111
796,164
797,365
798,192
799,366
800,132
801,817
802,182
803,616
804,222
805,274
806,313
807,526
808,245
809,270
810,234
811,223
812,172
813,142
814,109
815,380
816,368
817,496
818,446
819,1006
820,623
821,2302
822,838
823,7776
824,1608
825,2330
826,1076
827,1801
828,1773
829,1360
830,1084
831,1451
832,1229
833,1329
834,449
835,462
836,684
837,316
838,330
839,307
840,394
841,512
842,461
843,850
844,388
845,2199
846,310
847,1066
848,351
849,782
850,848
851,966
852,831
853,523
854,473
855,529
856,244
857,358
858,487
859,267
860,334
861,253
862,278
863,580
864,429
865,855
866,280
867,1993
868,277
869,1112
870,358
871,604
872,728
873,952
874,704
875,422
876,504
877,378
878,214
879,317
880,283
881,197
882,56
883,42
884,290
885,141
886,104
887,353
888,115
889,832
890,62
891,434
892,69
893,285
894,233
895,413
896,119
897,93
898,114
899,156
900,52
901,80
902,76
903,341
904,310
905,192
906,372
907,603
908,406
909,750
910,247
911,2685
912,309
913,1237
914,397
915,614
916,628
917,1052
918,563
919,537
920,519
921,332
922,228
923,273
924,241
925,321
926,206
927,203
928,489
929,423
930,371
931,701
932,312
933,1812
934,161
935,1005
936,263
937,631
938,580
939,1121
940,554
941,460
942,434
943,732
944,165
945,243
946,413
947,329
948,184
949,150
950,405
951,511
952,306
953,500
954,158
955,916
956,138
957,698
958,227
959,389
960,397
961,638
962,316
963,328
964,231
965,211
966,179
967,270
968,131
969,205
970,154
971,113
972,221
973,371
974,337
975,550
976,173
977,714
978,114
979,802
980,245
981,461
982,537
983,693
984,261
985,269
986,234
987,155
988,130
989,195
990,138
991,239
992,221
993,204
994,290
995,571
996,409
997,760
998,175
999,650
1000,158
1001,950
1002,278
1003,601
1004,620
1005,908
1006,398
1007,386
1008,277
1009,253
1010,158
1011,264
1012,175
1013,270
1014,185
1015,105
1016,351
1017,610
1018,516
1019,806
1020,177
1021,935
1022,189
1023,1193
1024,382
1025,513
1026,1228
1027,1037
1028,419
1029,377
1030,309
1031,267
1032,245
1033,264
1034,149
1035,236
1036,206
1037,223
1038,262
1039,632
1040,320
1041,1127
1042,351
1043,905
1044,223
1045,830
1046,284
1047,1111
1048,593
1049,697
1050,361
1051,305
1052,290
1053,349
1054,183
1055,250
1056,227
1057,311
1058,294
1059,220
1060,419
1061,567
1062,564
1063,821
1064,221
1065,984
1066,207
1067,1203
1068,366
1069,681
1070,726
1071,1079
1072,476
1073,396
1074,333
1075,271
1076,218
1077,289
1078,165
1079,258
1080,246
1081,110
1082,204
1083,538
1084,333
1085,727
1086,140
1087,865
1088,172
1089,1215
1090,226
1091,552
1092,541
1093,730
1094,276
1095,257
1096,312
1097,148
1098,178
1099,230
1100,113
1123,378
1124,282
1125,153
1126,304
1127,706
1128,510
1129,624
1130,219
1131,1384
1132,278
1133,1475
1134,370
1135,526
1136,737
1137,1175
1138,441
1139,443
1140,455
1141,270
1142,319
1143,276
1144,152
1145,341
1146,364
1147,220
1148,424
1149,689
1150,352
1151,688
1152,204
1153,1124
1154,215
1155,837
1156,268
1157,604
1158,700
1159,600
1160,388
1161,409
1162,296
1163,318
1164,320
1165,328
1166,307
1167,260
1168,233
1169,196
1170,227
1171,686
1172,795
1173,860
1174,242
1175,897
1176,306
1177,1091
1178,437
1179,633
1180,1321
1181,611
1182,473
1183,530
1184,383
1185,198
1186,357
1187,440
1188,108
1189,165
1190,148
1191,201
1192,212
1193,343
1194,270
1195,581
1196,152
1197,369
1198,93
1199,520
1200,186
1201,395
1202,459
1203,326
1204,246
1205,433
1206,151
1207,173
1208,163
1209,268
1210,144
1211,263
1212,332
1213,235
1214,356
1215,803
1216,360
1217,716
1218,335
1219,847
1220,210
1221,1007
1222,324
1223,728
1224,764
1225,758
1226,391
1227,414
1228,268
1229,265
1230,480
1231,391
1232,172
1233,412
1234,808
1235,573
1236,577
1237,1653
1238,830
1239,1062
1240,484
1241,1451
1242,375
1243,1475
1244,451
1245,1101
1246,1675
1247,1283
1248,673
1249,972
1250,457
1251,407
1252,1251
1253,830
1254,334
1255,249
1256,701
1257,153
1258,356
1259,658
1260,492
1261,758
1262,213
1263,1064
1264,157
1265,1187
1266,292
1267,657
1268,658
1269,966
1270,524
1271,438
1272,313
1273,298
1274,460
1275,281
1276,139
1277,253
1278,260
1279,205
1280,274
1281,694
1282,292
1283,731
1284,241
1285,837
1286,218
1287,933
1288,240
1289,669
1290,720
1291,734
1292,318
1293,390
1294,251
1295,215
1296,457
1297,374
1298,127
1299,404
1300,223
1301,206
1302,331
1303,531
1304,435
1305,797
1306,273
1307,880
1308,227
1309,1242
1310,377
1311,620
1312,776
1313,853
1314,481
1315,409
1316,320
1317,257
1318,181
1319,269
1320,144
1321,242
1322,188
1323,140
1324,213
1325,374
1326,300
1327,409
1328,151
1329,862
1330,248
1331,766
1332,208
1333,311
1334,324
1335,681
1336,355
1337,339
1338,236
1339,199
1340,179
1341,327
1342,138
1343,364
1344,289
1345,247
1346,436
1347,549
1348,331
1349,666
1350,237
1351,2090
1352,276
1353,1336
1354,262
1355,545
1356,540
1357,1058
1358,457
1359,372
1360,341
1361,515
1362,177
1363,309
1364,264
1365,444
1366,454
1367,293
1368,533
1369,993
1370,516
1371,1275
1372,373
1373,7764
1374,838
1375,1944
1376,520
1377,908
1378,1021
1379,1953
1380,771
1381,749
1382,1195
1383,1517
1384,273
1385,415
1386,676
1387,268
1388,299
1389,252
1390,421
1391,501
1392,255
1393,475
1394,187
1395,1270
1396,196
1397,740
1398,172
1399,460
1400,373
1401,691
1402,342
1403,297
1404,205
1405,455
1406,205
1407,294
1408,234
1409,287
1410,287
1411,197
1412,331
1413,482
1414,330
1415,564
1416,207
1417,2400
1418,352
1419,1063
1420,298
1421,568
1422,621
1423,1222
1424,509
1425,440
1426,518
1427,418
1428,181
1429,292
1430,202
1431,306
1432,2327
1433,577
1434,647
1435,1673
1436,1382
1437,2655
1438,1416
1439,1968
1440,1640
1441,2011
1442,850
1443,2985
1444,3044
1445,1597
1446,1249
1447,1425
1448,722
1449,1142
1450,337
1451,1381
1452,734
1453,456
1454,540
1455,501
1456,556
1457,1128
1458,1280
1459,1756
1460,549
1461,3493
1462,667
1463,1959
1464,1028
1465,1975
1466,2433
1467,1444
1468,1497
1469,1568
1470,878
1471,625
1472,658
1473,495
1474,561
1475,690
1476,272
1477,187
1478,714
1479,568
1480,426
1481,990
1482,298
1483,1142
1484,184
1485,1282
1486,282
1487,717
1488,716
1489,1140
1490,431
1491,371
1492,359
1493,384
1494,226
1495,374
1496,219
1497,408
1498,153
1499,121
1500,231
1501,447
1502,398
1503,530
1504,121
1505,665
1506,142
1507,1185
1508,241
1509,360
1510,450
1511,966
1512,322
1513,289
1514,233
1515,185
1516,116
1517,195
1518,102
1519,675
1520,358
1521,299
1522,563
1523,909
1524,725
1525,1111
1526,368
1527,1156
1528,306
1529,1311
1530,571
1531,725
1532,893
1533,1174
1534,842
1535,901
1536,441
1537,351
1538,315
1539,423
1540,220
1541,1200
1542,541
1543,541
1544,481
1545,1914
1546,1868
1547,3372
1548,855
1549,1519
1550,810
1551,3688
1552,1433
1553,2047
1554,3111
1555,2414
1556,1418
1557,1603
1558,1027
1559,582
1560,517
1561,849
1562,300
1563,287
1564,554
1565,222
1566,327
1567,939
1568,1071
1569,1548
1570,406
1571,1266
1572,367
1573,1489
1574,719
1575,850
1576,1360
1577,1778
1578,797
1579,900
1580,636
1581,533
1582,353
1583,639
1584,192
1585,156
1586,287
1587,242
1588,259
1589,605
1590,424
1591,1019
1592,515
1593,883
1594,341
1595,745
1596,358
1597,996
1598,1016
1599,707
1600,400
1601,452
1602,304
1603,370
1604,267
1605,506
1606,235
1607,345
1608,518
1609,352
1610,308
1611,1000
1612,658
1613,1338
1614,457
1615,1144
1616,390
1617,1437
1618,449
1619,1213
1620,1099
1621,1176
1622,672
1623,578
1624,441
1625,368
1626,330
1627,460
1628,476
1629,501
1630,956
1631,600
1632,767
1633,1552
1634,1168
1635,2256
1636,676
1637,1830
1638,634
1639,2334
1640,757
1641,1944
1642,2604
1643,1471
1644,1007
1645,1374
1646,653
1647,900
1648,543
1649,728
1650,619
1651,523
1652,371
1653,371
1654,703
1655,658
1656,555
1657,1141
1658,477
1659,769
1660,213
1661,1320
1662,342
1663,1016
1664,859
1665,927
1666,399
1667,421
1668,349
1669,284
1670,332
1671,449
1672,174
1673,193
1674,900
1675,700
1676,509
1677,2048
1678,532
1679,2172
1680,810
1681,1529
1682,454
1683,1136
1684,355
1685,2438
1686,1474
1687,968
1688,480
1689,985
1690,514
1691,1052
1692,307
1693,566
1694,1284
1695,1118
1696,915
1697,644
1698,935
1699,1726
1700,1675
1701,2665
1702,1114
1703,1376
1704,496
1705,3587
1706,1067
1707,3228
1708,2427
1709,1899
1710,1235
1711,1458
1712,1186
1713,682
1714,710
1715,1116
1716,482
1717,482
1718,434
1719,440
1720,303
1721,893
1722,621
1723,2276
1724,676
1725,794
1726,262
1727,1398
1728,305
1729,1940
1730,1296
1731,958
1732,363
1733,463
1734,315
1735,556
1736,363
1737,590
1738,371
1739,384
1740,411
1741,381
1742,837
1743,881
1744,514
1745,1380
1746,371
1747,979
1748,233
1749,1454
1750,312
1751,1423
1752,1049
1753,924
1754,508
1755,472
1756,411
1757,666
1758,321
1759,423
1760,728
1761,585
1762,375
1763,225
1764,472
1765,793
1766,595
1767,824
1768,259
1769,1178
1770,206
1771,1302
1772,478
1773,613
1774,917
1775,1383
1776,562
1777,553
1778,491
1779,324
1780,314
1781,367
1782,273
1783,456
1784,442
1785,483
1786,677
1787,1590
1788,960
1789,2147
1790,544
1791,937
1792,301
1793,2211
1794,494
1795,2526
1796,1837
1797,1615
1798,690
1799,627
1800,583
1801,729
1802,344
1803,538
1804,650
1805,598
1806,323
1807,284
1808,618
1809,748
1810,575
1811,1566
1812,259
1813,1024
1814,223
1815,2078
1816,356
1817,1268
1818,926
1819,1712
1820,460
1821,472
1822,394
1823,361
1824,180
1825,385
1826,316
1827,193
1828,163
1829,159
1830,221
1831,373
1832,415
1833,787
1834,209
1835,593
1836,150
1837,761
1838,199
1839,622
1840,478
1841,465
1842,337
1843,243
1844,199
1845,237
1846,185
1847,183
1848,177
1849,622
1850,279
1851,185
1852,564
1853,624
1854,439
1855,623
1856,237
1857,1290
1858,191
1859,1460
1860,286
1861,476
1862,506
1863,1202
1864,439
1865,399
1866,463
1867,325
1868,290
1869,328
1870,178
1871,290
1872,176
1873,106
1874,302
1875,365
1876,240
1877,352
1878,130
1879,606
1880,125
1881,745
1882,163
1883,272
1884,247
1885,652
1886,272
1887,213
1888,241
1889,190
1890,144
1891,176
1892,91
1893,438
1894,241
1895,161
1896,485
1897,512
1898,375
1899,631
1900,154
1901,996
1902,180
1903,1165
1904,236
1905,545
1906,429
1907,955
1908,423
1909,338
1910,323
1911,280
1912,202
1913,236
1914,159
1915,340
1916,185
1917,148
1918,288
1919,566
1920,366
1921,534
1922,141
1923,823
1924,149
1925,985
1926,225
1927,572
1928,604
1929,899
1930,308
1931,327
1932,243
1933,181
1934,181
1935,231
1936,124
1937,363
1938,214
1939,123
1940,444
1941,543
1942,343
1943,598
1944,218
1945,751
1946,125
1947,926
1948,266
1949,518
1950,383
1951,986
1952,304
1953,365
1954,210
1955,290
1956,177
1957,276
1958,214
1959,307
1960,209
1961,169
1962,327
1963,459
1964,308
1965,515
1966,150
1967,516
1968,156
1969,840
1970,169
1971,351
1972,421
1973,779
1974,347
1975,317
1976,237
1977,192
1978,173
1979,195
1980,100
1981,428
1982,333
1983,276
1984,564
1985,743
1986,469
1987,900
1988,262
1989,1604
1990,264
1991,1284
1992,302
1993,667
1994,775
1995,1077
1996,486
1997,476
1998,353
1999,405
2000,280
2001,306
2002,239
2003,508
2004,243
2005,126
2006,507
2007,700
2008,353
2009,511
2010,95
2011,953
2012,188
2013,1177
2014,173
2015,469
2016,423
2017,1507
2018,335
2019,395
2020,348
2021,214
2022,206
2023,239
2024,79
2025,346
2026,632
2027,241
2028,587
2029,929
2030,924
2031,1651
2032,481
2033,2549
2034,1302
2035,1627
2036,523
2037,1242
2038,3465
2039,1060
2040,686
2041,991
2042,571
2043,497
2044,255
2045,714
2046,489
2047,556
2048,297
2049,347
2050,325
2051,675
2052,433
2053,946
2054,261
2055,790
2056,163
2057,1386
2058,311
2059,706
2060,631
2061,1066
2062,405
2063,418
2064,340
2065,285
2066,168
2067,505
2068,179
2069,252
2070,136
2071,75
2072,156
2073,227
2074,135
2075,307
2076,78
2077,263
2078,64
2079,434
2080,91
2081,253
2082,208
2083,315
2084,116
2085,151
2086,116
2087,91
2088,77
2089,156
2090,69
2091,317
2092,171
2093,222
2094,420
2095,466
2096,331
2097,753
2098,228
2099,1255
2100,247
2101,1201
2102,289
2103,606
2104,433
2105,978
2106,512
2107,452
2108,466
2109,307
2110,308
2111,251
2112,182
2113,167
2114,290
2115,373
2116,494
2117,592
2118,170
2119,457
2120,234
2121,994
2122,240
2123,654
2124,189
2125,698
2126,403
2127,594
2128,567
2129,468
2130,283
2131,500
2132,418
2133,341
2134,229
2135,262
2136,212
2137,185
2138,239
2139,425
2140,269
2141,487
2142,184
2143,1015
2144,208
2145,958
2146,263
2147,434
2148,390
2149,794
2150,323
2151,332
2152,312
2153,251
2154,180
2155,214
2156,144
2157,218
2158,208
2159,279
2160,397
2161,706
2162,516
2163,1930
2164,729
2165,4750
2166,1360
2167,2049
2168,941
2169,1311
2170,1501
2171,1075
2172,946
2173,1207
2174,1077
2175,1297
2176,349
2177,423
2178,539
2179,297
2180,318
2181,306
2182,353
2183,437
2184,399
2185,841
2186,334
2187,2127
2188,293
2189,1044
2190,328
2191,768
2192,802
2193,965
2194,766
2195,500
2196,460
2197,504
2198,208
2199,338
2200,472
2201,315
2202,319
2203,296
2204,338
2205,582
2206,430
2207,819
2208,301
2209,1585
2210,260
2211,1254
2212,353
2213,653
2214,794
2215,1249
2216,619
2217,420
2218,492
2219,425
2220,185
2221,350
2222,299
2223,191
2224,49
2225,36
2226,285
2227,137
2228,90
2229,319
2230,111
2231,717
2232,52
2233,440
2234,69
2235,293
2236,216
2237,383
2238,96
2239,70
2240,88
2241,152
2242,46
2243,71
2244,73
2245,351
2246,323
2247,219
2248,400
2249,712
2250,399
2251,886
2252,284
2253,2347
2254,302
2255,1144
2256,356
2257,712
2258,733
2259,1216
2260,571
2261,555
2262,512
2263,393
2264,235
2265,312
2266,237
2267,394
2268,264
2269,270
2270,456
2271,563
2272,424
2273,968
2274,329
2275,1752
2276,236
2277,1311
2278,326
2279,791
2280,667
2281,1282
2282,538
2283,475
2284,422
2285,686
2286,211
2287,310
2288,403
2289,319
2290,177
2291,149
2292,393
2293,497
2294,293
2295,508
2296,152
2297,810
2298,139
2299,728
2300,221
2301,419
2302,389
2303,653
2304,318
2305,342
2306,237
2307,227
2308,184
2309,259
2310,133
2311,160
2312,130
2313,107
2314,187
2315,335
2316,297
2317,501
2318,162
2319,576
2320,96
2321,755
2322,193
2323,465
2324,469
2325,657
2326,225
2327,225
2328,201
2329,151
2330,100
2331,153
2332,104
2333,253
2334,204
2335,203
2336,269
2337,580
2338,354
2339,787
2340,165
2341,656
2342,143
2343,943
2344,232
2345,622
2346,587
2347,924
2348,348
2349,349
2350,269
2351,248
2352,136
2353,259
2354,168
2355,223
2356,167
2357,99
2358,309
2359,483
2360,394
2361,624
2362,141
2363,789
2364,151
2365,1149
2366,248
2367,505
2368,1112
2369,880
2370,331
2371,331
2372,270
2373,199
2374,212
2375,208
2376,108
2377,240
2378,226
2379,235
2380,247
2381,559
2382,300
2383,975
2384,323
2385,866
2386,222
2387,847
2388,240
2389,951
2390,591
2391,806
2392,345
2393,319
2394,308
2395,362
2396,157
2397,265
2398,204
2399,233
2400,247
2401,194
2402,348
2403,467
2404,534
2405,698
2406,185
2407,625
2408,140
2409,906
2410,281
2411,634
2412,697
2413,915
2414,340
2415,325
2416,254
2417,210
2418,162
2419,247
2420,145
2421,180
2422,215
2423,67
2424,136
2425,372
2426,292
2427,557
2428,117
2429,343
2430,122
2431,812
2432,185
2433,450
2434,482
2435,502
2436,218
2437,188
2438,215
2439,111
2440,152
2441,185
2442,79
2465,278
2466,195
2467,58
2468,154
2469,429
2470,409
2471,382
2472,102
2473,771
2474,144
2475,1029
2476,202
2477,320
2478,536
2479,692
2480,248
2481,251
2482,345
2483,136
2484,258
2485,164
2486,90
2487,402
2488,355
2489,242
2490,447
2491,838
2492,377
2493,830
2494,230
2495,1150
2496,245
2497,1125
2498,286
2499,764
2500,753
2501,1071
2502,476
2503,485
2504,345
2505,312
2506,322
2507,338
2508,287
2509,213
2510,180
2511,151
2512,163
2513,657
2514,586
2515,679
2516,198
2517,620
2518,227
2519,1115
2520,358
2521,542
2522,1096
2523,493
2524,359
2525,395
2526,294
2527,150
2528,286
2529,349
2530,81
2531,128
2532,140
2533,189
2534,208
2535,285
2536,221
2537,549
2538,137
2539,350
2540,80
2541,530
2542,144
2543,358
2544,406
2545,285
2546,199
2547,384
2548,123
2549,170
2550,134
2551,246
2552,126
2553,277
2554,329
2555,262
2556,333
2557,806
2558,360
2559,863
2560,333
2561,1000
2562,221
2563,1212
2564,307
2565,833
2566,732
2567,854
2568,414
2569,390
2570,315
2571,280
2572,429
2573,401
2574,200
2575,399
2576,700
2577,488
2578,661
2579,1274
2580,654
2581,920
2582,451
2583,1148
2584,328
2585,1356
2586,409
2587,943
2588,1555
2589,1063
2590,590
2591,850
2592,446
2593,366
2594,1230
2595,695
2596,301
2597,63
2598,842
2599,80
2600,187
2601,535
2602,316
2603,477
2604,144
2605,559
2606,61
2607,591
2608,159
2609,558
2610,557
2611,456
2612,406
2613,341
2614,227
2615,237
2616,548
2617,207
2618,64
2619,263
2620,251
2621,215
2622,271
2623,645
2624,313
2625,671
2626,213
2627,833
2628,203
2629,954
2630,218
2631,663
2632,651
2633,753
2634,318
2635,363
2636,242
2637,202
2638,414
2639,332
2640,132
2641,256
2642,119
2643,133
2644,170
2645,334
2646,269
2647,432
2648,204
2649,369
2650,132
2651,907
2652,237
2653,478
2654,674
2655,380
2656,345
2657,261
2658,125
2659,112
2660,76
2661,192
2662,60
2663,238
2664,166
2665,135
2666,205
2667,353
2668,246
2669,391
2670,117
2671,816
2672,205
2673,742
2674,181
2675,308
2676,319
2677,604
2678,309
2679,318
2680,240
2681,201
2682,157
2683,285
2684,132
2685,368
2686,329
2687,264
2688,438
2689,493
2690,353
2691,757
2692,252
2693,2162
2694,293
2695,1267
2696,276
2697,630
2698,625
2699,987
2700,493
2701,403
2702,377
2703,532
2704,192
2705,337
2706,303
2707,441
2708,448
2709,308
2710,435
2711,798
2712,533
2713,1263
2714,380
2715,8917
2716,853
2717,2056
2718,490
2719,954
2720,1043
2721,2048
2722,816
2723,771
2724,1182
2725,1630
2726,308
2727,468
2728,694
2729,268
2730,288
2731,261
2732,469
2733,426
2734,273
2735,501
2736,208
2737,1450
2738,213
2739,767
2740,190
2741,516
2742,440
2743,709
2744,360
2745,335
2746,207
2747,479
2748,208
2749,288
2750,258
2751,337
2752,315
2753,237
2754,285
2755,505
2756,411
2757,651
2758,235
2759,3315
2760,394
2761,1314
2762,359
2763,655
2764,858
2765,1449
2766,578
2767,548
2768,629
2769,536
2770,230
2771,352
2772,276
2773,289
2774,2235
2775,506
2776,351
2777,1018
2778,1189
2779,2536
2780,1249
2781,1684
2782,1508
2783,1889
2784,670
2785,2825
2786,2683
2787,1560
2788,1036
2789,1104
2790,507
2791,1049
2792,267
2793,1197
2794,640
2795,453
2796,685
2797,510
2798,591
2799,1325
2800,1333
2801,1911
2802,560
2803,4215
2804,669
2805,1834
2806,1118
2807,2032
2808,2529
2809,1644
2810,1389
2811,1664
2812,804
2813,735
2814,595
2815,551
2816,547
2817,778
2818,289
2819,213
2820,867
2821,548
2822,490
2823,1090
2824,294
2825,1260
2826,187
2827,1377
2828,297
2829,783
2830,795
2831,1195
2832,447
2833,404
2834,403
2835,420
2836,272
2837,370
2838,251
2839,434
2840,159
2841,119
2842,218
2843,358
2844,407
2845,593
2846,129
2847,688
2848,148
2849,1212
2850,253
2851,360
2852,482
2853,1011
2854,334
2855,308
2856,251
2857,198
2858,116
2859,203
2860,114
2861,752
2862,358
2863,308
2864,534
2865,816
2866,733
2867,1159
2868,361
2869,1271
2870,293
2871,1398
2872,595
2873,719
2874,944
2875,1204
2876,914
2877,927
2878,445
2879,363
2880,320
2881,396
2882,234
2883,1356
2884,525
2885,523
2886,277
2887,1637
2888,2086
2889,3626
2890,892
2891,1821
2892,852
2893,3856
2894,1483
2895,2129
2896,3219
2897,2542
2898,1404
2899,1663
2900,1063
2901,649
2902,510
2903,945
2904,318
2905,437
2906,744
2907,287
2908,604
2909,1041
2910,1222
2911,1783
2912,545
2913,1869
2914,445
2915,1631
2916,923
2917,1125
2918,1826
2919,1845
2920,1033
2921,1121
2922,817
2923,723
2924,435
2925,746
2926,261
2927,319
2928,349
2929,319
2930,332
2931,708
2932,529
2933,1244
2934,555
2935,1342
2936,371
2937,1095
2938,406
2939,1073
2940,1254
2941,1181
2942,525
2943,531
2944,414
