id,forecastVolum
456,455
457,510
458,243
459,279
460,207
461,265
462,244
463,243
464,231
465,179
466,331
467,373
468,332
469,717
470,189
471,348
472,197
473,749
474,270
475,671
476,612
477,611
478,330
479,360
480,214
481,207
482,108
483,231
484,184
485,78
486,152
487,100
488,67
489,202
490,352
491,475
492,196
493,93
494,159
495,228
496,200
497,385
498,366
499,102
500,242
501,290
502,101
503,123
504,164
505,170
506,86
507,333
508,239
509,113
510,396
511,337
512,282
513,413
514,159
515,673
516,192
517,792
518,252
519,267
520,312
521,727
522,320
523,287
524,289
525,211
526,221
527,221
528,87
529,144
530,146
531,60
532,189
533,214
534,159
535,264
536,85
537,372
538,125
539,474
540,146
541,171
542,201
543,439
544,198
545,180
546,158
547,98
548,91
549,114
550,40
551,243
552,166
553,72
554,349
555,261
556,186
557,320
558,116
559,524
560,134
561,585
562,157
563,210
564,243
565,534
566,225
567,191
568,172
569,146
570,119
571,157
572,58
573,51
574,41
575,0
576,50
577,45
578,53
579,145
580,16
581,62
582,29
583,147
584,40
585,76
586,98
587,136
588,72
589,65
590,19
591,19
592,0
593,29
594,0
595,151
596,92
597,44
598,209
599,209
600,151
601,265
602,53
603,398
604,62
605,528
606,104
607,176
608,169
609,542
610,168
611,156
612,99
613,108
614,48
615,98
616,23
617,117
618,86
619,42
620,124
621,160
622,125
623,266
624,61
625,368
626,81
627,454
628,93
629,179
630,179
631,438
632,166
633,148
634,93
635,68
636,13
637,69
638,7
639,154
640,128
641,69
642,289
643,226
644,159
645,292
646,71
647,494
648,109
649,521
650,142
651,193
652,201
653,521
654,220
655,215
656,134
657,131
658,71
659,126
660,39
661,189
662,134
663,24
664,233
665,204
666,154
667,256
668,45
669,494
670,98
671,530
672,106
673,157
674,185
675,589
676,166
677,192
678,127
679,96
680,78
681,89
682,14
683,89
684,260
685,134
686,74
687,390
688,524
689,845
690,228
691,691
692,383
693,719
694,394
695,668
696,891
697,463
698,430
699,557
700,266
701,175
702,189
703,288
704,149
705,204
706,194
707,172
708,81
709,327
710,291
711,450
712,149
713,130
714,149
715,487
716,255
717,356
718,389
719,322
720,237
721,333
722,170
723,68
724,112
725,248
726,63
727,150
728,98
729,21
730,85
731,82
732,85
733,188
734,37
735,78
736,70
737,188
738,74
739,106
740,139
741,127
742,84
743,114
744,56
745,25
746,21
747,77
748,12
749,172
750,182
751,123
752,299
753,291
754,262
755,464
756,186
757,609
758,234
759,598
760,262
761,305
762,295
763,510
764,356
765,323
766,304
767,224
768,241
769,186
770,107
771,249
772,389
773,399
774,464
775,574
776,337
777,604
778,304
779,713
780,339
781,564
782,357
783,588
784,560
785,558
786,625
787,545
788,361
789,498
790,394
791,422
792,318
793,64
794,156
795,92
796,66
797,176
798,188
799,262
800,110
801,308
802,137
803,375
804,187
805,188
806,234
807,355
808,193
809,213
810,152
811,137
812,108
813,113
814,71
815,167
816,232
817,223
818,173
819,473
820,390
821,949
822,365
823,1136
824,404
825,866
826,414
827,848
828,838
829,656
830,507
831,686
832,408
833,566
834,219
835,238
836,304
837,251
838,401
839,340
840,373
841,475
842,466
843,929
844,406
845,1247
846,390
847,836
848,454
849,759
850,913
851,678
852,794
853,687
854,538
855,603
856,270
857,430
858,435
859,108
860,217
861,130
862,102
863,285
864,300
865,445
866,184
867,673
868,219
869,536
870,256
871,367
872,451
873,472
874,469
875,386
876,295
877,183
878,122
879,191
880,116
881,153
882,77
883,32
884,192
885,59
886,99
887,217
888,78
889,393
890,84
891,257
892,99
893,146
894,161
895,227
896,108
897,106
898,82
899,84
900,42
901,65
902,34
903,100
904,179
905,73
906,93
907,251
908,234
909,370
910,157
911,631
912,192
913,455
914,228
915,317
916,345
917,478
918,355
919,355
920,297
921,169
922,103
923,118
924,83
925,143
926,168
927,116
928,210
929,259
930,285
931,406
932,200
933,640
934,166
935,506
936,253
937,379
938,364
939,524
940,384
941,400
942,257
943,254
944,154
945,188
946,114
947,112
948,50
949,13
950,191
951,88
952,78
953,163
954,36
955,112
956,57
957,115
958,70
959,83
960,127
961,76
962,98
963,104
964,50
965,47
966,41
967,75
968,13
969,108
970,169
971,70
972,61
973,187
974,308
975,369
976,120
977,319
978,149
979,450
980,268
981,259
982,375
983,384
984,262
985,265
986,177
987,83
988,95
989,141
990,41
991,16
992,115
993,46
994,35
995,105
996,186
997,253
998,48
999,30
1000,83
1001,182
1002,176
1003,163
1004,227
1005,134
1006,193
1007,203
1008,67
1009,57
1010,51
1011,119
1012,20
1013,165
1014,205
1015,96
1016,158
1017,368
1018,449
1019,491
1020,158
1021,464
1022,242
1023,720
1024,389
1025,382
1026,612
1027,565
1028,421
1029,423
1030,272
1031,130
1032,250
1033,238
1034,80
1035,37
1036,219
1037,201
1038,44
1039,266
1040,249
1041,488
1042,286
1043,208
1044,253
1045,225
1046,229
1047,447
1048,381
1049,211
1050,218
1051,254
1052,155
1053,195
1054,137
1055,225
1056,129
1057,177
1058,266
1059,150
1060,205
1061,363
1062,440
1063,542
1064,180
1065,400
1066,245
1067,601
1068,361
1069,465
1070,617
1071,581
1072,397
1073,394
1074,253
1075,147
1076,191
1077,252
1078,96
1079,76
1080,151
1081,30
1082,37
1083,207
1084,219
1085,309
1086,94
1087,242
1088,143
1089,395
1090,190
1091,240
1092,292
1093,280
1094,190
1095,195
1096,142
1097,62
1098,130
1099,134
1100,37
1123,111
1124,132
1125,15
1126,72
1127,230
1128,263
1129,258
1130,51
1131,498
1132,142
1133,572
1134,176
1135,181
1136,299
1137,466
1138,203
1139,220
1140,187
1141,45
1142,166
1143,97
1144,14
1145,130
1146,191
1147,100
1148,176
1149,276
1150,183
1151,354
1152,123
1153,388
1154,189
1155,329
1156,179
1157,268
1158,307
1159,262
1160,229
1161,259
1162,156
1163,138
1164,192
1165,158
1166,110
1167,148
1168,217
1169,127
1170,98
1171,372
1172,474
1173,569
1174,188
1175,348
1176,253
1177,594
1178,379
1179,451
1180,632
1181,375
1182,373
1183,474
1184,235
1185,93
1186,250
1187,281
1188,69
1189,62
1190,143
1191,96
1192,56
1193,152
1194,221
1195,311
1196,102
1197,76
1198,119
1199,172
1200,190
1201,197
1202,299
1203,107
1204,212
1205,299
1206,91
1207,68
1208,130
1209,196
1210,56
1211,92
1212,278
1213,199
1214,116
1215,521
1216,369
1217,478
1218,253
1219,258
1220,236
1221,416
1222,334
1223,488
1224,513
1225,331
1226,322
1227,457
1228,193
1229,143
1230,318
1231,312
1232,96
1233,123
1234,285
1235,215
1236,167
1237,571
1238,383
1239,485
1240,227
1241,327
1242,224
1243,551
1244,346
1245,472
1246,555
1247,406
1248,360
1249,542
1250,234
1251,132
1252,356
1253,310
1254,101
1255,44
1256,321
1257,81
1258,82
1259,376
1260,215
1261,392
1262,131
1263,357
1264,152
1265,422
1266,176
1267,359
1268,427
1269,306
1270,312
1271,286
1272,156
1273,147
1274,266
1275,171
1276,64
1277,62
1278,148
1279,81
1280,107
1281,308
1282,206
1283,297
1284,142
1285,150
1286,148
1287,254
1288,183
1289,289
1290,318
1291,160
1292,156
1293,253
1294,98
1295,54
1296,218
1297,192
1298,25
1299,170
1300,200
1301,140
1302,73
1303,337
1304,431
1305,551
1306,224
1307,293
1308,227
1309,600
1310,391
1311,418
1312,613
1313,348
1314,410
1315,424
1316,165
1317,84
1318,168
1319,243
1320,50
1321,99
1322,145
1323,62
1324,65
1325,185
1326,190
1327,213
1328,69
1329,297
1330,186
1331,280
1332,144
1333,123
1334,204
1335,238
1336,208
1337,286
1338,105
1339,81
1340,128
1341,185
1342,47
1343,61
1344,121
1345,52
1346,110
1347,118
1348,53
1349,207
1350,90
1351,544
1352,152
1353,371
1354,73
1355,111
1356,140
1357,310
1358,145
1359,106
1360,102
1361,250
1362,33
1363,83
1364,95
1365,84
1366,154
1367,76
1368,93
1369,196
1370,109
1371,341
1372,125
1373,662
1374,250
1375,475
1376,181
1377,267
1378,304
1379,401
1380,250
1381,270
1382,322
1383,356
1384,96
1385,99
1386,155
1387,27
1388,100
1389,69
1390,193
1391,107
1392,40
1393,151
1394,63
1395,329
1396,94
1397,148
1398,48
1399,120
1400,130
1401,116
1402,85
1403,90
1404,35
1405,171
1406,54
1407,74
1408,84
1409,34
1410,110
1411,42
1412,41
1413,115
1414,95
1415,198
1416,58
1417,603
1418,149
1419,375
1420,111
1421,169
1422,217
1423,372
1424,211
1425,191
1426,167
1427,189
1428,59
1429,64
1430,59
1431,0
1432,422
1433,178
1434,0
1435,501
1436,489
1437,957
1438,334
1439,355
1440,345
1441,597
1442,336
1443,935
1444,880
1445,410
1446,401
1447,584
1448,173
1449,241
1450,105
1451,275
1452,196
1453,44
1454,142
1455,188
1456,63
1457,413
1458,393
1459,733
1460,193
1461,776
1462,190
1463,654
1464,251
1465,794
1466,802
1467,423
1468,428
1469,543
1470,87
1471,115
1472,161
1473,162
1474,166
1475,256
1476,70
1477,26
1478,316
1479,62
1480,104
1481,242
1482,60
1483,228
1484,56
1485,390
1486,66
1487,102
1488,118
1489,292
1490,66
1491,54
1492,59
1493,64
1494,35
1495,85
1496,32
1497,121
1498,57
1499,2
1500,11
1501,48
1502,130
1503,141
1504,17
1505,27
1506,50
1507,305
1508,78
1509,43
1510,85
1511,225
1512,90
1513,84
1514,18
1515,26
1516,0
1517,34
1518,0
1519,195
1520,161
1521,115
1522,156
1523,299
1524,287
1525,428
1526,146
1527,213
1528,145
1529,460
1530,249
1531,307
1532,414
1533,321
1534,316
1535,379
1536,132
1537,113
1538,104
1539,140
1540,73
1541,156
1542,164
1543,139
1544,23
1545,468
1546,457
1547,747
1548,168
1549,384
1550,211
1551,815
1552,310
1553,668
1554,724
1555,553
1556,361
1557,493
1558,182
1559,126
1560,150
1561,150
1562,87
1563,0
1564,122
1565,78
1566,127
1567,355
1568,295
1569,621
1570,160
1571,325
1572,190
1573,433
1574,257
1575,468
1576,618
1577,473
1578,274
1579,418
1580,200
1581,87
1582,137
1583,232
1584,48
1585,0
1586,184
1587,90
1588,11
1589,251
1590,189
1591,494
1592,205
1593,165
1594,174
1595,229
1596,200
1597,499
1598,455
1599,185
1600,195
1601,318
1602,94
1603,108
1604,105
1605,195
1606,83
1607,21
1608,268
1609,162
1610,51
1611,402
1612,349
1613,513
1614,175
1615,195
1616,230
1617,430
1618,277
1619,506
1620,489
1621,359
1622,330
1623,346
1624,169
1625,149
1626,151
1627,208
1628,193
1629,29
1630,268
1631,175
1632,54
1633,535
1634,429
1635,768
1636,180
1637,479
1638,183
1639,731
1640,296
1641,742
1642,786
1643,542
1644,408
1645,533
1646,177
1647,212
1648,183
1649,189
1650,157
1651,324
1652,221
1653,244
1654,430
1655,310
1656,309
1657,683
1658,362
1659,148
1660,125
1661,695
1662,218
1663,693
1664,590
1665,341
1666,175
1667,255
1668,138
1669,145
1670,241
1671,278
1672,97
1673,0
1674,425
1675,256
1676,84
1677,502
1678,185
1679,717
1680,295
1681,332
1682,267
1683,330
1684,186
1685,737
1686,560
1687,228
1688,234
1689,475
1690,177
1691,350
1692,101
1693,234
1694,346
1695,357
1696,306
1697,243
1698,298
1699,624
1700,610
1701,1002
1702,434
1703,511
1704,233
1705,929
1706,426
1707,994
1708,937
1709,594
1710,476
1711,620
1712,264
1713,263
1714,323
1715,354
1716,194
1717,127
1718,295
1719,267
1720,143
1721,428
1722,400
1723,858
1724,445
1725,114
1726,209
1727,524
1728,236
1729,841
1730,682
1731,301
1732,187
1733,339
1734,153
1735,286
1736,211
1737,301
1738,229
1739,54
1740,169
1741,166
1742,363
1743,261
1744,151
1745,610
1746,168
1747,147
1748,85
1749,442
1750,122
1751,638
1752,518
1753,212
1754,180
1755,160
1756,118
1757,271
1758,124
1759,156
1760,284
1761,159
1762,172
1763,66
1764,117
1765,263
1766,260
1767,362
1768,75
1769,179
1770,114
1771,462
1772,218
1773,283
1774,338
1775,402
1776,216
1777,282
1778,161
1779,70
1780,85
1781,93
1782,68
1783,50
1784,225
1785,167
1786,151
1787,536
1788,374
1789,695
1790,180
1791,244
1792,139
1793,686
1794,203
1795,768
1796,681
1797,460
1798,305
1799,371
1800,146
1801,207
1802,125
1803,164
1804,193
1805,171
1806,162
1807,117
1808,263
1809,270
1810,223
1811,602
1812,116
1813,191
1814,118
1815,641
1816,162
1817,572
1818,500
1819,490
1820,194
1821,229
1822,127
1823,144
1824,48
1825,152
1826,142
1827,22
1828,89
1829,54
1830,13
1831,98
1832,218
1833,322
1834,134
1835,0
1836,94
1837,109
1838,86
1839,274
1840,206
1841,16
1842,103
1843,140
1844,36
1845,85
1846,80
1847,73
1848,70
1849,245
1850,148
1851,51
1852,308
1853,210
1854,153
1855,269
1856,84
1857,484
1858,101
1859,637
1860,129
1861,157
1862,167
1863,571
1864,170
1865,137
1866,173
1867,140
1868,132
1869,117
1870,43
1871,80
1872,96
1873,30
1874,125
1875,134
1876,87
1877,161
1878,44
1879,229
1880,71
1881,365
1882,77
1883,97
1884,101
1885,337
1886,102
1887,85
1888,92
1889,63
1890,43
1891,57
1892,25
1893,187
1894,125
1895,42
1896,289
1897,189
1898,118
1899,226
1900,73
1901,385
1902,89
1903,487
1904,95
1905,141
1906,148
1907,435
1908,134
1909,104
1910,112
1911,109
1912,79
1913,101
1914,44
1915,42
1916,40
1917,0
1918,42
1919,26
1920,34
1921,100
1922,8
1923,0
1924,20
1925,114
1926,24
1927,53
1928,53
1929,102
1930,40
1931,32
1932,10
1933,19
1934,0
1935,18
1936,0
1937,106
1938,68
1939,28
1940,166
1941,158
1942,97
1943,189
1944,30
1945,280
1946,35
1947,448
1948,60
1949,125
1950,96
1951,463
1952,95
1953,84
1954,55
1955,83
1956,22
1957,59
1958,23
1959,78
1960,70
1961,35
1962,87
1963,119
1964,84
1965,196
1966,43
1967,255
1968,59
1969,384
1970,59
1971,133
1972,114
1973,368
1974,101
1975,87
1976,58
1977,53
1978,0
1979,42
1980,14
1981,91
1982,82
1983,40
1984,227
1985,148
1986,84
1987,192
1988,34
1989,345
1990,58
1991,412
1992,73
1993,123
1994,103
1995,413
1996,119
1997,114
1998,64
1999,94
2000,25
2001,66
2002,28
2003,145
2004,109
2005,12
2006,192
2007,152
2008,106
2009,180
2010,23
2011,363
2012,71
2013,452
2014,65
2015,107
2016,113
2017,506
2018,97
2019,121
2020,84
2021,75
2022,57
2023,53
2024,15
2025,5
2026,140
2027,49
2028,0
2029,226
2030,326
2031,657
2032,120
2033,487
2034,241
2035,551
2036,194
2037,538
2038,686
2039,308
2040,218
2041,337
2042,130
2043,103
2044,65
2045,134
2046,98
2047,131
2048,128
2049,108
2050,18
2051,192
2052,137
2053,297
2054,83
2055,0
2056,71
2057,346
2058,123
2059,238
2060,231
2061,189
2062,79
2063,154
2064,76
2065,19
2066,44
2067,151
2068,35
2069,128
2070,86
2071,10
2072,67
2073,52
2074,53
2075,131
2076,20
2077,0
2078,52
2079,142
2080,44
2081,69
2082,84
2083,86
2084,40
2085,69
2086,35
2087,18
2088,11
2089,57
2090,15
2091,83
2092,75
2093,48
2094,207
2095,142
2096,108
2097,288
2098,92
2099,417
2100,114
2101,427
2102,115
2103,172
2104,122
2105,354
2106,176
2107,145
2108,176
2109,148
2110,118
2111,59
2112,60
2113,120
2114,236
2115,265
2116,340
2117,357
2118,123
2119,383
2120,167
2121,447
2122,179
2123,356
2124,156
2125,400
2126,334
2127,341
2128,376
2129,295
2130,199
2131,377
2132,238
2133,252
2134,222
2135,15
2136,105
2137,57
2138,22
2139,101
2140,99
2141,158
2142,67
2143,177
2144,82
2145,274
2146,101
2147,116
2148,127
2149,261
2150,88
2151,104
2152,84
2153,100
2154,53
2155,48
2156,57
2157,70
2158,137
2159,129
2160,89
2161,354
2162,265
2163,765
2164,252
2165,890
2166,279
2167,701
2168,266
2169,709
2170,659
2171,505
2172,344
2173,517
2174,282
2175,458
2176,124
2177,128
2178,232
2179,115
2180,227
2181,202
2182,238
2183,245
2184,229
2185,686
2186,245
2187,935
2188,205
2189,606
2190,223
2191,563
2192,662
2193,450
2194,514
2195,408
2196,344
2197,464
2198,104
2199,240
2200,321
2201,41
2202,145
2203,75
2204,36
2205,163
2206,172
2207,316
2208,112
2209,475
2210,138
2211,408
2212,142
2213,260
2214,319
2215,336
2216,309
2217,231
2218,192
2219,123
2220,61
2221,105
2222,77
2223,116
2224,57
2225,13
2226,151
2227,15
2228,55
2229,141
2230,48
2231,266
2232,57
2233,187
2234,55
2235,91
2236,90
2237,162
2238,50
2239,47
2240,49
2241,63
2242,20
2243,32
2244,26
2245,39
2246,123
2247,36
2248,35
2249,140
2250,123
2251,247
2252,100
2253,438
2254,123
2255,333
2256,129
2257,219
2258,225
2259,346
2260,213
2261,210
2262,203
2263,116
2264,56
2265,51
2266,60
2267,63
2268,77
2269,49
2270,124
2271,99
2272,120
2273,230
2274,114
2275,422
2276,68
2277,339
2278,107
2279,240
2280,187
2281,351
2282,194
2283,197
2284,135
2285,183
2286,65
2287,76
2288,69
2289,87
2290,37
2291,3
2292,165
2293,54
2294,42
2295,102
2296,16
2297,23
2298,37
2299,65
2300,37
2301,43
2302,66
2303,28
2304,50
2305,57
2306,30
2307,36
2308,30
2309,48
2310,14
2311,37
2312,87
2313,24
2314,4
2315,68
2316,154
2317,207
2318,59
2319,164
2320,68
2321,299
2322,124
2323,146
2324,192
2325,261
2326,101
2327,101
2328,83
2329,42
2330,2
2331,41
2332,25
2333,0
2334,67
2335,13
2336,1
2337,22
2338,75
2339,130
2340,10
2341,0
2342,38
2343,81
2344,77
2345,81
2346,90
2347,53
2348,79
2349,81
2350,15
2351,33
2352,0
2353,44
2354,14
2355,64
2356,84
2357,14
2358,67
2359,157
2360,205
2361,271
2362,47
2363,229
2364,101
2365,494
2366,164
2367,210
2368,356
2369,362
2370,174
2371,170
2372,123
2373,61
2374,106
2375,77
2376,31
2377,0
2378,127
2379,127
2380,0
2381,140
2382,108
2383,324
2384,197
2385,51
2386,151
2387,88
2388,94
2389,321
2390,216
2391,87
2392,63
2393,90
2394,51
2395,127
2396,35
2397,104
2398,90
2399,73
2400,137
2401,56
2402,108
2403,166
2404,212
2405,349
2406,68
2407,172
2408,99
2409,401
2410,152
2411,309
2412,396
2413,373
2414,167
2415,156
2416,99
2417,62
2418,61
2419,97
2420,34
2421,20
2422,102
2423,3
2424,0
2425,128
2426,126
2427,196
2428,53
2429,125
2430,94
2431,302
2432,108
2433,160
2434,177
2435,203
2436,84
2437,85
2438,81
2439,29
2440,69
2441,63
2442,28
2465,56
2466,90
2467,0
2468,31
2469,153
2470,167
2471,154
2472,23
2473,353
2474,94
2475,457
2476,96
2477,115
2478,180
2479,370
2480,100
2481,111
2482,126
2483,20
2484,111
2485,37
2486,12
2487,59
2488,113
2489,48
2490,105
2491,165
2492,75
2493,222
2494,60
2495,239
2496,108
2497,216
2498,77
2499,168
2500,176
2501,153
2502,94
2503,122
2504,64
2505,83
2506,108
2507,69
2508,79
2509,57
2510,107
2511,47
2512,16
2513,177
2514,242
2515,355
2516,93
2517,148
2518,127
2519,395
2520,169
2521,292
2522,399
2523,210
2524,149
2525,226
2526,103
2527,36
2528,112
2529,126
2530,32
2531,10
2532,86
2533,51
2534,14
2535,59
2536,101
2537,169
2538,53
2539,0
2540,63
2541,63
2542,82
2543,102
2544,148
2545,27
2546,89
2547,160
2548,32
2549,40
2550,55
2551,100
2552,45
2553,15
2554,169
2555,114
2556,37
2557,339
2558,176
2559,283
2560,150
2561,70
2562,120
2563,247
2564,156
2565,324
2566,308
2567,180
2568,122
2569,236
2570,74
2571,80
2572,194
2573,170
2574,53
2575,40
2576,170
2577,127
2578,85
2579,388
2580,181
2581,309
2582,131
2583,129
2584,104
2585,378
2586,160
2587,333
2588,362
2589,237
2590,156
2591,315
2592,106
2593,68
2594,226
2595,163
2596,55
2597,9
2598,282
2599,67
2600,50
2601,313
2602,146
2603,298
2604,106
2605,257
2606,119
2607,350
2608,112
2609,300
2610,328
2611,247
2612,210
2613,189
2614,107
2615,129
2616,225
2617,120
2618,71
2619,20
2620,103
2621,47
2622,66
2623,223
2624,105
2625,174
2626,97
2627,37
2628,101
2629,156
2630,92
2631,200
2632,187
2633,86
2634,56
2635,136
2636,49
2637,31
2638,152
2639,111
2640,23
2641,64
2642,71
2643,31
2644,0
2645,129
2646,174
2647,323
2648,98
2649,80
2650,76
2651,377
2652,151
2653,239
2654,354
2655,162
2656,164
2657,157
2658,21
2659,8
2660,22
2661,73
2662,0
2663,53
2664,94
2665,27
2666,27
2667,101
2668,100
2669,107
2670,25
2671,163
2672,122
2673,181
2674,60
2675,50
2676,92
2677,151
2678,106
2679,172
2680,50
2681,53
2682,68
2683,110
2684,34
2685,137
2686,164
2687,96
2688,193
2689,180
2690,90
2691,276
2692,135
2693,736
2694,205
2695,451
2696,118
2697,169
2698,193
2699,400
2700,212
2701,168
2702,176
2703,341
2704,73
2705,133
2706,168
2707,171
2708,199
2709,133
2710,183
2711,269
2712,157
2713,445
2714,188
2715,1005
2716,338
2717,604
2718,256
2719,356
2720,382
2721,549
2722,369
2723,373
2724,469
2725,528
2726,141
2727,151
2728,271
2729,90
2730,147
2731,120
2732,272
2733,167
2734,77
2735,212
2736,110
2737,493
2738,139
2739,198
2740,89
2741,174
2742,182
2743,176
2744,138
2745,151
2746,84
2747,244
2748,99
2749,128
2750,149
2751,114
2752,166
2753,92
2754,116
2755,192
2756,148
2757,294
2758,113
2759,912
2760,232
2761,491
2762,183
2763,249
2764,299
2765,512
2766,318
2767,295
2768,287
2769,317
2770,109
2771,123
2772,151
2773,21
2774,453
2775,227
2776,39
2777,541
2778,504
2779,1037
2780,390
2781,462
2782,373
2783,652
2784,357
2785,1020
2786,947
2787,465
2788,443
2789,636
2790,207
2791,311
2792,119
2793,308
2794,255
2795,107
2796,189
2797,255
2798,125
2799,478
2800,444
2801,836
2802,262
2803,1037
2804,246
2805,741
2806,314
2807,898
2808,903
2809,502
2810,509
2811,632
2812,144
2813,190
2814,213
2815,219
2816,241
2817,353
2818,110
2819,71
2820,417
2821,119
2822,147
2823,323
2824,108
2825,351
2826,94
2827,478
2828,113
2829,164
2830,176
2831,387
2832,123
2833,110
2834,122
2835,130
2836,75
2837,137
2838,87
2839,154
2840,62
2841,14
2842,37
2843,65
2844,142
2845,164
2846,28
2847,87
2848,55
2849,329
2850,93
2851,58
2852,100
2853,257
2854,105
2855,102
2856,34
2857,43
2858,2
2859,44
2860,11
2861,283
2862,211
2863,178
2864,236
2865,369
2866,346
2867,512
2868,210
2869,331
2870,196
2871,542
2872,326
2873,376
2874,483
2875,409
2876,399
2877,460
2878,199
2879,182
2880,155
2881,194
2882,137
2883,250
2884,221
2885,205
2886,92
2887,555
2888,531
2889,875
2890,249
2891,525
2892,275
2893,939
2894,391
2895,778
2896,837
2897,676
2898,453
2899,591
2900,269
2901,214
2902,206
2903,213
2904,155
2905,34
2906,119
2907,92
2908,185
2909,371
2910,293
2911,654
2912,176
2913,429
2914,195
2915,464
2916,273
2917,495
2918,643
2919,538
2920,301
2921,449
2922,241
2923,121
2924,140
2925,243
2926,71
2927,2
2928,182
2929,102
2930,39
2931,267
2932,185
2933,513
2934,223
2935,249
2936,180
2937,239
2938,205
2939,520
2940,469
2941,215
2942,209
2943,348
2944,106
2945,132
2946,110
2947,207
2948,101
2949,62
2950,292
2951,205
2952,97
2953,444
2954,368
2955,554
2956,212
2957,287
2958,255
2959,464
2960,313
2961,551
2962,529
2963,409
2964,371
2965,387
2966,205
2967,196
2968,172
2969,239
2970,241
2971,80
2972,305
2973,229
2974,105
2975,598
2976,469
2977,868
2978,232
2979,608
2980,219
2981,826
2982,342
2983,836
2984,872
2985,640
2986,475
2987,602
2988,230
2989,293
2990,216
2991,229
2992,217
2993,415
2994,272
2995,318
2996,528
2997,376
2998,365
2999,773
3000,440
3001,256
3002,164
3003,776
3004,276
3005,791
3006,668
3007,412
3008,225
3009,314
3010,190
3011,212
3012,292
3013,340
3014,156
3015,6
3016,488
3017,331
3018,155
3019,603
3020,234
3021,843
3022,378
3023,491
3024,324
3025,403
3026,240
3027,870
3028,646
3029,310
3030,308
3031,584
3032,246
3033,476
3034,145
3035,292
3036,456
