id,forecastVolum
771,235
772,431
773,625
774,739
775,958
776,280
777,863
778,352
779,2314
780,384
781,668
782,385
783,1094
784,836
785,665
786,1624
787,793
788,410
789,652
790,641
791,646
792,326
793,52
794,165
795,90
796,18
797,273
798,216
799,213
800,49
801,602
802,189
803,515
804,321
805,203
806,362
807,393
808,218
809,364
810,158
811,19
812,139
813,83
814,42
815,295
816,280
817,439
818,227
819,1016
820,681
821,2728
822,1080
823,7644
824,2199
825,2338
826,1550
827,2373
828,2141
829,1523
830,1306
831,1722
832,1245
833,1147
834,550
835,415
836,828
837,283
838,619
839,489
840,384
841,624
842,482
843,1306
844,481
845,3365
846,439
847,1082
848,448
849,1086
850,1260
851,942
852,1592
853,638
854,642
855,945
856,286
857,532
858,674
859,95
860,502
861,269
862,104
863,492
864,505
865,650
866,302
867,2408
868,342
869,959
870,396
871,701
872,867
873,942
874,1027
875,478
876,539
877,398
878,196
879,327
880,232
881,208
882,15
883,25
884,376
885,62
886,73
887,425
888,114
889,1047
890,31
891,387
892,59
893,335
894,227
895,427
896,58
897,50
898,92
899,150
900,22
901,62
902,47
903,173
904,415
905,172
906,156
907,587
908,374
909,608
910,197
911,3519
912,393
913,670
914,403
915,551
916,595
917,786
918,684
919,558
920,707
921,316
922,147
923,197
924,131
925,391
926,229
927,262
928,567
929,454
930,520
931,1245
932,389
933,3295
934,211
935,1188
936,384
937,1004
938,814
939,1600
940,783
941,733
942,619
943,1082
944,135
945,259
946,461
947,311
948,96
949,50
950,438
951,341
952,176
953,266
954,58
955,544
956,53
957,291
958,96
959,157
960,141
961,170
962,177
963,155
964,122
965,98
966,150
967,170
968,64
969,151
970,142
971,98
972,26
973,334
974,631
975,430
976,124
977,451
978,81
979,665
980,463
981,394
982,796
983,730
984,429
985,333
986,249
987,7
988,88
989,86
990,11
991,66
992,113
993,66
994,31
995,197
996,351
997,425
998,31
999,37
1000,15
1001,378
1002,224
1003,302
1004,394
1005,230
1006,342
1007,381
1008,97
1009,80
1010,19
1011,105
1012,29
1013,363
1014,139
1015,53
1016,65
1017,810
1018,949
1019,982
1020,119
1021,1081
1022,193
1023,2353
1024,683
1025,470
1026,2083
1027,1326
1028,647
1029,543
1030,479
1031,139
1032,343
1033,324
1034,66
1035,46
1036,115
1037,249
1038,57
1039,264
1040,209
1041,1224
1042,654
1043,214
1044,253
1045,337
1046,118
1047,1133
1048,944
1049,471
1050,209
1051,238
1052,205
1053,461
1054,55
1055,219
1056,282
1057,348
1058,477
1059,262
1060,243
1061,822
1062,1181
1063,867
1064,236
1065,735
1066,248
1067,1241
1068,753
1069,1004
1070,1738
1071,1698
1072,794
1073,607
1074,381
1075,114
1076,321
1077,410
1078,59
1079,354
1080,171
1081,32
1082,22
1083,219
1084,265
1085,474
1086,51
1087,375
1088,102
1089,651
1090,144
1091,348
1092,238
1093,321
1094,199
1095,112
1096,169
1097,22
1098,81
1099,93
1100,30
1123,446
1124,247
1125,52
1126,17
1127,711
1128,681
1129,496
1130,72
1131,1402
1132,233
1133,1256
1134,380
1135,395
1136,578
1137,1005
1138,460
1139,415
1140,613
1141,69
1142,345
1143,189
1144,49
1145,411
1146,532
1147,292
1148,553
1149,952
1150,402
1151,959
1152,224
1153,1612
1154,285
1155,836
1156,271
1157,820
1158,802
1159,544
1160,493
1161,521
1162,339
1163,246
1164,555
1165,362
1166,302
1167,204
1168,367
1169,292
1170,82
1171,998
1172,1509
1173,1211
1174,399
1175,1146
1176,632
1177,1406
1178,655
1179,1014
1180,2414
1181,506
1182,705
1183,1126
1184,574
1185,160
1186,510
1187,854
1188,80
1189,29
1190,138
1191,281
1192,9
1193,279
1194,382
1195,572
1196,136
1197,16
1198,28
1199,90
1200,222
1201,302
1202,543
1203,55
1204,361
1205,856
1206,9
1207,73
1208,167
1209,458
1210,83
1211,106
1212,434
1213,422
1214,2
1215,1309
1216,553
1217,743
1218,838
1219,627
1220,297
1221,703
1222,479
1223,1490
1224,1283
1225,340
1226,426
1227,629
1228,212
1229,137
1230,572
1231,818
1232,107
1233,448
1234,1072
1235,925
1236,326
1237,2576
1238,1280
1239,1297
1240,670
1241,1731
1242,498
1243,1964
1244,722
1245,1593
1246,2731
1247,1400
1248,1003
1249,1927
1250,592
1251,297
1252,2057
1253,1216
1254,271
1255,8
1256,1133
1257,45
1258,54
1259,317
1260,121
1261,412
1262,132
1263,89
1264,37
1265,417
1266,73
1267,482
1268,577
1269,120
1270,294
1271,235
1272,30
1273,126
1274,298
1275,102
1276,4
1277,29
1278,169
1279,126
1280,119
1281,678
1282,206
1283,424
1284,181
1285,274
1286,249
1287,329
1288,193
1289,781
1290,670
1291,132
1292,82
1293,356
1294,121
1295,30
1296,662
1297,516
1298,9
1299,635
1300,53
1301,120
1302,28
1303,174
1304,624
1305,284
1306,206
1307,265
1308,208
1309,504
1310,492
1311,169
1312,774
1313,139
1314,346
1315,354
1316,136
1317,11
1318,21
1319,50
1320,10
1321,143
1322,159
1323,88
1324,78
1325,343
1326,269
1327,169
1328,46
1329,689
1330,302
1331,464
1332,125
1333,137
1334,147
1335,508
1336,302
1337,547
1338,165
1339,94
1340,164
1341,325
1342,65
1343,236
1344,221
1345,129
1346,430
1347,258
1348,97
1349,362
1350,161
1351,2174
1352,280
1353,547
1354,104
1355,267
1356,253
1357,564
1358,247
1359,199
1360,202
1361,601
1362,68
1363,284
1364,252
1365,378
1366,404
1367,239
1368,357
1369,710
1370,440
1371,1146
1372,379
1373,6955
1374,835
1375,2072
1376,474
1377,895
1378,822
1379,1752
1380,730
1381,634
1382,1284
1383,1711
1384,301
1385,416
1386,803
1387,104
1388,266
1389,203
1390,316
1391,300
1392,105
1393,315
1394,130
1395,1454
1396,143
1397,368
1398,97
1399,359
1400,260
1401,347
1402,233
1403,183
1404,92
1405,416
1406,132
1407,243
1408,163
1409,93
1410,247
1411,123
1412,36
1413,288
1414,188
1415,302
1416,131
1417,2793
1418,322
1419,925
1420,246
1421,435
1422,467
1423,1233
1424,348
1425,407
1426,499
1427,341
1428,80
1429,187
1430,161
1431,186
1432,3138
1433,583
1434,23
1435,1572
1436,1798
1437,2969
1438,1552
1439,1797
1440,1402
1441,2545
1442,689
1443,4095
1444,3268
1445,1873
1446,1137
1447,1250
1448,616
1449,1109
1450,276
1451,1330
1452,508
1453,221
1454,517
1455,371
1456,21
1457,844
1458,913
1459,1477
1460,515
1461,3868
1462,509
1463,1257
1464,508
1465,2158
1466,2074
1467,877
1468,760
1469,1033
1470,303
1471,361
1472,383
1473,423
1474,393
1475,1160
1476,170
1477,153
1478,1592
1479,342
1480,343
1481,1225
1482,293
1483,993
1484,117
1485,1122
1486,177
1487,759
1488,726
1489,900
1490,247
1491,169
1492,215
1493,348
1494,140
1495,340
1496,201
1497,135
1498,42
1499,16
1500,39
1501,191
1502,243
1503,129
1504,38
1505,182
1506,59
1507,597
1508,142
1509,110
1510,159
1511,259
1512,144
1513,123
1514,74
1515,23
1516,61
1517,64
1518,20
1519,670
1520,277
1521,211
1522,382
1523,747
1524,662
1525,579
1526,320
1527,652
1528,239
1529,1155
1530,676
1531,523
1532,830
1533,728
1534,748
1535,662
1536,317
1537,235
1538,329
1539,258
1540,115
1541,622
1542,320
1543,288
1544,66
1545,1097
1546,1498
1547,2349
1548,666
1549,1013
1550,640
1551,3004
1552,1338
1553,1510
1554,2338
1555,1546
1556,954
1557,960
1558,808
1559,321
1560,363
1561,588
1562,149
1563,45
1564,337
1565,186
1566,240
1567,1108
1568,633
1569,1473
1570,640
1571,966
1572,583
1573,878
1574,517
1575,1194
1576,1551
1577,1637
1578,657
1579,460
1580,564
1581,207
1582,483
1583,1080
1584,139
1585,50
1586,384
1587,265
1588,36
1589,701
1590,478
1591,977
1592,755
1593,870
1594,453
1595,612
1596,377
1597,1437
1598,1106
1599,559
1600,421
1601,423
1602,258
1603,380
1604,281
1605,730
1606,258
1607,79
1608,854
1609,495
1610,45
1611,1459
1612,963
1613,1931
1614,756
1615,706
1616,532
1617,1366
1618,583
1619,1972
1620,1710
1621,675
1622,733
1623,661
1624,498
1625,333
1626,378
1627,663
1628,585
1629,154
1630,931
1631,746
1632,146
1633,1518
1634,1268
1635,2478
1636,703
1637,1491
1638,633
1639,2290
1640,711
1641,2118
1642,2668
1643,1481
1644,872
1645,1224
1646,600
1647,804
1648,549
1649,654
1650,608
1651,426
1652,397
1653,385
1654,843
1655,614
1656,591
1657,998
1658,543
1659,383
1660,95
1661,1198
1662,166
1663,1252
1664,771
1665,493
1666,197
1667,334
1668,140
1669,165
1670,251
1671,469
1672,57
1673,73
1674,910
1675,586
1676,18
1677,2178
1678,270
1679,1854
1680,673
1681,1636
1682,401
1683,662
1684,235
1685,2163
1686,1191
1687,454
1688,203
1689,472
1690,289
1691,891
1692,99
1693,474
1694,1359
1695,1087
1696,1013
1697,425
1698,153
1699,1506
1700,1242
1701,1774
1702,890
1703,511
1704,304
1705,2539
1706,723
1707,2565
1708,2670
1709,1030
1710,571
1711,995
1712,641
1713,372
1714,545
1715,856
1716,211
1717,208
1718,515
1719,580
1720,65
1721,860
1722,665
1723,2413
1724,1045
1725,487
1726,168
1727,1246
1728,221
1729,2875
1730,1400
1731,316
1732,83
1733,51
1734,214
1735,742
1736,158
1737,673
1738,560
1739,242
1740,339
1741,460
1742,886
1743,821
1744,493
1745,1387
1746,413
1747,689
1748,210
1749,1093
1750,240
1751,1598
1752,1370
1753,607
1754,426
1755,365
1756,326
1757,740
1758,307
1759,388
1760,872
1761,121
1762,165
1763,23
1764,51
1765,285
1766,207
1767,372
1768,27
1769,202
1770,56
1771,558
1772,75
1773,315
1774,196
1775,313
1776,158
1777,186
1778,79
1779,122
1780,41
1781,107
1782,122
1783,371
1784,397
1785,370
1786,31
1787,1602
1788,1041
1789,1367
1790,383
1791,733
1792,264
1793,1995
1794,441
1795,2267
1796,1788
1797,1430
1798,496
1799,515
1800,464
1801,586
1802,346
1803,412
1804,558
1805,749
1806,211
1807,196
1808,467
1809,603
1810,547
1811,1355
1812,215
1813,458
1814,116
1815,1906
1816,211
1817,1308
1818,1008
1819,1614
1820,291
1821,308
1822,245
1823,185
1824,109
1825,283
1826,215
1827,22
1828,21
1829,27
1830,75
1831,7
1832,10
1833,161
1834,192
1835,22
1836,36
1837,3
1838,25
1839,368
1840,82
1841,18
1842,4
1843,49
1844,4
1845,22
1846,34
1847,28
1848,45
1849,629
1850,172
1851,72
1852,551
1853,492
1854,287
1855,433
1856,118
1857,1027
1858,131
1859,1159
1860,198
1861,309
1862,234
1863,1161
1864,292
1865,242
1866,320
1867,237
1868,221
1869,157
1870,93
1871,190
1872,127
1873,71
1874,150
1875,177
1876,153
1877,190
1878,71
1879,374
1880,71
1881,513
1882,93
1883,146
1884,135
1885,473
1886,160
1887,137
1888,153
1889,97
1890,65
1891,72
1892,37
1893,567
1894,240
1895,114
1896,768
1897,481
1898,219
1899,450
1900,138
1901,985
1902,156
1903,926
1904,171
1905,275
1906,274
1907,810
1908,311
1909,259
1910,293
1911,229
1912,200
1913,165
1914,109
1915,142
1916,46
1917,18
1918,96
1919,116
1920,87
1921,160
1922,15
1923,156
1924,30
1925,403
1926,29
1927,124
1928,95
1929,430
1930,69
1931,58
1932,31
1933,34
1934,35
1935,59
1936,7
1937,399
1938,129
1939,111
1940,326
1941,424
1942,280
1943,418
1944,89
1945,555
1946,72
1947,947
1948,146
1949,357
1950,280
1951,1079
1952,231
1953,227
1954,150
1955,319
1956,128
1957,202
1958,95
1959,307
1960,128
1961,95
1962,151
1963,268
1964,196
1965,391
1966,68
1967,421
1968,84
1969,769
1970,132
1971,260
1972,184
1973,850
1974,237
1975,168
1976,144
1977,96
1978,82
1979,95
1980,34
1981,350
1982,183
1983,122
1984,546
1985,365
1986,256
1987,387
1988,70
1989,737
1990,117
1991,835
1992,136
1993,346
1994,274
1995,909
1996,324
1997,238
1998,175
1999,234
2000,121
2001,200
2002,76
2003,441
2004,243
2005,63
2006,397
2007,420
2008,321
2009,389
2010,91
2011,919
2012,125
2013,1154
2014,131
2015,365
2016,320
2017,1294
2018,225
2019,260
2020,227
2021,178
2022,176
2023,167
2024,65
2025,131
2026,604
2027,187
2028,23
2029,326
2030,1067
2031,1800
2032,535
2033,2003
2034,1266
2035,1704
2036,431
2037,1385
2038,2927
2039,645
2040,402
2041,806
2042,285
2043,492
2044,81
2045,555
2046,473
2047,372
2048,187
2049,173
2050,90
2051,424
2052,206
2053,335
2054,99
2055,158
2056,22
2057,590
2058,142
2059,435
2060,338
2061,383
2062,76
2063,199
2064,133
2065,27
2066,76
2067,353
2068,15
2069,379
2070,194
2071,55
2072,100
2073,242
2074,129
2075,263
2076,55
2077,95
2078,39
2079,457
2080,57
2081,199
2082,217
2083,281
2084,72
2085,102
2086,79
2087,53
2088,84
2089,134
2090,27
2091,162
2092,58
2093,72
2094,375
2095,275
2096,153
2097,622
2098,125
2099,1327
2100,158
2101,657
2102,151
2103,445
2104,225
2105,560
2106,322
2107,505
2108,481
2109,192
2110,235
2111,131
2112,180
2113,112
2114,272
2115,330
2116,452
2117,525
2118,140
2119,520
2120,196
2121,1224
2122,215
2123,439
2124,164
2125,695
2126,482
2127,370
2128,738
2129,343
2130,236
2131,496
2132,348
2133,360
2134,227
2135,20
2136,126
2137,64
2138,10
2139,186
2140,122
2141,133
2142,39
2143,390
2144,111
2145,419
2146,155
2147,168
2148,248
2149,299
2150,69
2151,184
2152,107
2153,5
2154,42
2155,58
2156,27
2157,235
2158,279
2159,362
2160,232
2161,872
2162,574
2163,2135
2164,941
2165,6083
2166,1779
2167,2631
2168,1189
2169,2159
2170,1690
2171,1605
2172,958
2173,1150
2174,1078
2175,1225
2176,446
2177,295
2178,808
2179,197
2180,286
2181,282
2182,299
2183,266
2184,337
2185,825
2186,389
2187,1836
2188,213
2189,655
2190,244
2191,890
2192,881
2193,563
2194,735
2195,366
2196,351
2197,656
2198,123
2199,296
2200,410
2201,140
2202,301
2203,264
2204,90
2205,264
2206,342
2207,613
2208,270
2209,1771
2210,261
2211,845
2212,253
2213,667
2214,627
2215,728
2216,515
2217,253
2218,410
2219,347
2220,104
2221,189
2222,217
2223,122
2224,16
2225,23
2226,207
2227,35
2228,48
2229,183
2230,75
2231,475
2232,14
2233,252
2234,14
2235,201
2236,119
2237,300
2238,51
2239,23
2240,39
2241,97
2242,12
2243,17
2244,22
2245,147
2246,229
2247,116
2248,86
2249,333
2250,156
2251,461
2252,157
2253,1836
2254,185
2255,502
2256,204
2257,462
2258,345
2259,616
2260,260
2261,181
2262,466
2263,244
2264,115
2265,154
2266,138
2267,315
2268,133
2269,155
2270,340
2271,305
2272,173
2273,697
2274,298
2275,1760
2276,110
2277,662
2278,122
2279,638
2280,455
2281,1011
2282,290
2283,253
2284,386
2285,682
2286,82
2287,191
2288,313
2289,177
2290,65
2291,32
2292,239
2293,205
2294,80
2295,164
2296,32
2297,268
2298,42
2299,179
2300,45
2301,131
2302,65
2303,102
2304,86
2305,96
2306,72
2307,77
2308,104
2309,101
2310,46
2311,76
2312,39
2313,34
2314,60
2315,72
2316,175
2317,209
2318,55
2319,156
2320,17
2321,472
2322,162
2323,178
2324,276
2325,440
2326,116
2327,97
2328,130
2329,6
2330,2
2331,16
2332,14
2333,21
2334,32
2335,17
2336,70
2337,45
2338,55
2339,106
2340,14
2341,4
2342,16
2343,64
2344,43
2345,95
2346,5
2347,23
2348,15
2349,3
2350,4
2351,17
2352,53
2353,4
2354,4
2355,231
2356,55
2357,24
2358,60
2359,409
2360,317
2361,345
2362,59
2363,558
2364,95
2365,1246
2366,232
2367,230
2368,886
2369,792
2370,216
2371,224
2372,312
2373,80
2374,158
2375,85
2376,31
2377,32
2378,77
2379,135
2380,66
2381,14
2382,70
2383,385
2384,269
2385,57
2386,121
2387,260
2388,26
2389,676
2390,281
2391,344
2392,46
2393,109
2394,90
2395,421
2396,2
2397,50
2398,201
2399,251
2400,272
2401,138
2402,93
2403,443
2404,676
2405,550
2406,146
2407,340
2408,85
2409,875
2410,418
2411,709
2412,943
2413,1140
2414,396
2415,321
2416,209
2417,70
2418,167
2419,215
2420,27
2421,157
2422,99
2423,8
2424,16
2425,157
2426,229
2427,354
2428,8
2429,286
2430,55
2431,553
2432,79
2433,338
2434,210
2435,376
2436,53
2437,54
2438,67
2439,10
2440,65
2441,45
2442,23
2465,199
2466,168
2467,39
2468,63
2469,444
2470,484
2471,315
2472,55
2473,839
2474,132
2475,847
2476,198
2477,300
2478,367
2479,738
2480,299
2481,232
2482,352
2483,53
2484,213
2485,113
2486,39
2487,194
2488,288
2489,147
2490,319
2491,462
2492,197
2493,425
2494,125
2495,554
2496,110
2497,467
2498,88
2499,491
2500,426
2501,237
2502,204
2503,256
2504,101
2505,117
2506,268
2507,167
2508,182
2509,132
2510,224
2511,134
2512,130
2513,518
2514,862
2515,577
2516,256
2517,617
2518,345
2519,789
2520,251
2521,651
2522,1311
2523,258
2524,177
2525,523
2526,319
2527,78
2528,190
2529,506
2530,44
2531,35
2532,46
2533,62
2534,61
2535,40
2536,14
2537,126
2538,55
2539,62
2540,22
2541,62
2542,30
2543,127
2544,73
2545,17
2546,21
2547,217
2548,14
2549,13
2550,30
2551,147
2552,25
2553,34
2554,321
2555,245
2556,124
2557,772
2558,174
2559,303
2560,642
2561,327
2562,139
2563,405
2564,160
2565,1016
2566,588
2567,174
2568,130
2569,196
2570,122
2571,101
2572,320
2573,400
2574,142
2575,194
2576,652
2577,599
2578,88
2579,1309
2580,451
2581,704
2582,468
2583,881
2584,212
2585,1192
2586,263
2587,1115
2588,1251
2589,1010
2590,378
2591,764
2592,291
2593,186
2594,1002
2595,623
2596,220
2597,18
2598,655
2599,69
2600,64
2601,360
2602,129
2603,304
2604,83
2605,233
2606,9
2607,648
2608,31
2609,551
2610,410
2611,306
2612,226
2613,148
2614,87
2615,157
2616,290
2617,67
2618,11
2619,21
2620,106
2621,79
2622,174
2623,311
2624,57
2625,91
2626,80
2627,101
2628,66
2629,142
2630,36
2631,417
2632,63
2633,46
2634,17
2635,53
2636,67
2637,6
2638,271
2639,205
2640,13
2641,465
2642,87
2643,31
2644,121
2645,136
2646,79
2647,785
2648,6
2649,55
2650,34
2651,28
2652,82
2653,185
2654,82
2655,74
2656,8
2657,24
2658,38
2659,51
2660,79
2661,80
2662,37
2663,85
2664,95
2665,46
2666,55
2667,181
2668,123
2669,81
2670,30
2671,384
2672,127
2673,246
2674,73
2675,78
2676,95
2677,227
2678,159
2679,240
2680,77
2681,61
2682,90
2683,201
2684,35
2685,325
2686,337
2687,181
2688,348
2689,399
2690,188
2691,516
2692,221
2693,3196
2694,374
2695,782
2696,194
2697,370
2698,365
2699,787
2700,436
2701,337
2702,310
2703,799
2704,125
2705,365
2706,341
2707,569
2708,543
2709,369
2710,414
2711,1014
2712,642
2713,1645
2714,566
2715,11929
2716,1283
2717,2608
2718,671
2719,1339
2720,1313
2721,2533
2722,1125
2723,999
2724,1862
2725,2461
2726,400
2727,632
2728,1174
2729,176
2730,357
2731,256
2732,442
2733,461
2734,156
2735,460
2736,194
2737,1986
2738,203
2739,491
2740,159
2741,469
2742,385
2743,472
2744,302
2745,287
2746,129
2747,617
2748,181
2749,302
2750,291
2751,196
2752,410
2753,206
2754,129
2755,558
2756,319
2757,614
2758,249
2759,5629
2760,609
2761,1362
2762,488
2763,657
2764,856
2765,1907
2766,751
2767,791
2768,1012
2769,824
2770,188
2771,360
2772,372
2773,239
2774,2896
2775,618
2776,121
2777,1309
2778,1350
2779,3294
2780,1711
2781,2010
2782,1733
2783,1977
2784,657
2785,4087
2786,3365
2787,1614
2788,1183
2789,1218
2790,504
2791,1284
2792,276
2793,1807
2794,678
2795,484
2796,719
2797,687
2798,147
2799,1322
2800,1429
2801,2655
2802,847
2803,7078
2804,798
2805,2193
2806,1080
2807,3328
2808,3608
2809,1658
2810,1576
2811,1979
2812,522
2813,544
2814,743
2815,727
2816,675
2817,1442
2818,265
2819,212
2820,1720
2821,438
2822,455
2823,1643
2824,399
2825,1419
2826,155
2827,1528
2828,231
2829,946
2830,1019
2831,1260
2832,353
2833,274
2834,294
2835,509
2836,195
2837,444
2838,326
2839,463
2840,112
2841,57
2842,93
2843,359
2844,528
2845,391
2846,80
2847,482
2848,113
2849,1067
2850,281
2851,243
2852,375
2853,703
2854,310
2855,274
2856,178
2857,84
2858,120
2859,151
2860,42
2861,1195
2862,398
2863,380
2864,576
2865,1164
2866,1176
2867,1473
2868,517
2869,1449
2870,375
2871,1732
2872,1225
2873,945
2874,1440
2875,1331
2876,1394
2877,1399
2878,542
2879,444
2880,496
2881,494
2882,224
2883,1447
2884,609
2885,562
2886,223
2887,2220
2888,2795
2889,4878
2890,1266
2891,2602
2892,1153
2893,5383
2894,2458
2895,3032
2896,4483
2897,3414
2898,2099
2899,2181
2900,1452
2901,824
2902,699
2903,1254
2904,317
2905,162
2906,444
2907,318
2908,870
2909,1406
2910,935
2911,2374
2912,1184
2913,2052
2914,857
2915,1361
2916,925
2917,1675
2918,2595
2919,3388
2920,1053
2921,1078
2922,1091
2923,318
2924,612
2925,1820
2926,179
2927,83
2928,514
2929,397
2930,118
2931,1029
2932,683
2933,1622
2934,1078
2935,1593
2936,637
2937,790
